

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    45                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    46                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    47  0000                     
    48                           	psect	idataBANK0
    49  00123C                     __pidataBANK0:
    50                           	opt stack 0
    51                           
    52                           ;initializer for ___cgram
    53  00123C  0C                 	db	12
    54  00123D  12                 	db	18
    55  00123E  12                 	db	18
    56  00123F  0C                 	db	12
    57  001240  00                 	db	0
    58  001241  00                 	db	0
    59  001242  00                 	db	0
    60  001243  00                 	db	0
    61  001244  00                 	db	0
    62  001245  04                 	db	4
    63  001246  0E                 	db	14
    64  001247  1F                 	db	31
    65  001248  0E                 	db	14
    66  001249  04                 	db	4
    67  00124A  00                 	db	0
    68  00124B  00                 	db	0
    69  00124C  04                 	db	4
    70  00124D  04                 	db	4
    71  00124E  04                 	db	4
    72  00124F  04                 	db	4
    73  001250  1F                 	db	31
    74  001251  0E                 	db	14
    75  001252  04                 	db	4
    76  001253  00                 	db	0
    77  001254  0A                 	db	10
    78  001255  15                 	db	21
    79  001256  11                 	db	17
    80  001257  0A                 	db	10
    81  001258  04                 	db	4
    82  001259  00                 	db	0
    83  00125A  00                 	db	0
    84  00125B  00                 	db	0
    85  00125C  0A                 	db	10
    86  00125D  1F                 	db	31
    87  00125E  1F                 	db	31
    88  00125F  0E                 	db	14
    89  001260  04                 	db	4
    90  001261  00                 	db	0
    91  001262  00                 	db	0
    92  001263  00                 	db	0
    93  001264  00                 	db	0
    94  001265  00                 	db	0
    95  001266  00                 	db	0
    96  001267  00                 	db	0
    97  001268  00                 	db	0
    98  001269  00                 	db	0
    99  00126A  00                 	db	0
   100  00126B  00                 	db	0
   101  00126C  00                 	db	0
   102  00126D  00                 	db	0
   103  00126E  00                 	db	0
   104  00126F  00                 	db	0
   105  001270  00                 	db	0
   106  001271  00                 	db	0
   107  001272  00                 	db	0
   108  001273  00                 	db	0
   109  001274  00                 	db	0
   110  001275  00                 	db	0
   111  001276  00                 	db	0
   112  001277  00                 	db	0
   113  001278  00                 	db	0
   114  001279  00                 	db	0
   115  00127A  00                 	db	0
   116  00127B  00                 	db	0
   117  0000                     _ADCON1	set	4033
   118  0000                     _ADCON2	set	4032
   119  0000                     _ADRESH	set	4036
   120  0000                     _ADRESL	set	4035
   121  0000                     _PORTD	set	3971
   122  0000                     _TMR0H	set	4055
   123  0000                     _TMR0L	set	4054
   124  0000                     _TRISC	set	3988
   125  0000                     _TRISD	set	3989
   126  0000                     _TRISDbits	set	3989
   127  0000                     _ADIE	set	31982
   128  0000                     _ADIF	set	31990
   129  0000                     _ADON	set	32272
   130  0000                     _ANS0	set	31728
   131  0000                     _ANS1	set	31729
   132  0000                     _ANS2	set	31730
   133  0000                     _ANS3	set	31731
   134  0000                     _CHS0	set	32274
   135  0000                     _CHS1	set	32275
   136  0000                     _CHS2	set	32276
   137  0000                     _CHS3	set	32277
   138  0000                     _GIE	set	32663
   139  0000                     _GO	set	32273
   140  0000                     _PEIE	set	32662
   141  0000                     _PSA	set	32427
   142  0000                     _RC0	set	31760
   143  0000                     _RC1	set	31761
   144  0000                     _RC2	set	31762
   145  0000                     _RC3	set	31763
   146  0000                     _RC4	set	31764
   147  0000                     _RC5	set	31765
   148  0000                     _RD4	set	31772
   149  0000                     _RD5	set	31773
   150  0000                     _RD6	set	31774
   151  0000                     _T08BIT	set	32430
   152  0000                     _T0CS	set	32429
   153  0000                     _T0PS0	set	32424
   154  0000                     _T0PS1	set	32425
