

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    66  0000                     
    67                           	psect	idataBANK0
    68  001392                     __pidataBANK0:
    69                           	opt stack 0
    70                           
    71                           ;initializer for ___cgram
    72  001392  0C                 	db	12
    73  001393  12                 	db	18
    74  001394  12                 	db	18
    75  001395  0C                 	db	12
    76  001396  00                 	db	0
    77  001397  00                 	db	0
    78  001398  00                 	db	0
    79  001399  00                 	db	0
    80  00139A  00                 	db	0
    81  00139B  04                 	db	4
    82  00139C  0E                 	db	14
    83  00139D  1F                 	db	31
    84  00139E  0E                 	db	14
    85  00139F  04                 	db	4
    86  0013A0  00                 	db	0
    87  0013A1  00                 	db	0
    88  0013A2  04                 	db	4
    89  0013A3  04                 	db	4
    90  0013A4  04                 	db	4
    91  0013A5  04                 	db	4
    92  0013A6  1F                 	db	31
    93  0013A7  0E                 	db	14
    94  0013A8  04                 	db	4
    95  0013A9  00                 	db	0
    96  0013AA  0A                 	db	10
    97  0013AB  15                 	db	21
    98  0013AC  11                 	db	17
    99  0013AD  0A                 	db	10
   100  0013AE  04                 	db	4
   101  0013AF  00                 	db	0
   102  0013B0  00                 	db	0
   103  0013B1  00                 	db	0
   104  0013B2  0A                 	db	10
   105  0013B3  1F                 	db	31
   106  0013B4  1F                 	db	31
   107  0013B5  0E                 	db	14
   108  0013B6  04                 	db	4
   109  0013B7  00                 	db	0
   110  0013B8  00                 	db	0
   111  0013B9  00                 	db	0
   112  0013BA  00                 	db	0
   113  0013BB  00                 	db	0
   114  0013BC  00                 	db	0
   115  0013BD  00                 	db	0
   116  0013BE  00                 	db	0
   117  0013BF  00                 	db	0
   118  0013C0  00                 	db	0
   119  0013C1  00                 	db	0
   120  0013C2  00                 	db	0
   121  0013C3  00                 	db	0
   122  0013C4  00                 	db	0
   123  0013C5  00                 	db	0
   124  0013C6  00                 	db	0
   125  0013C7  00                 	db	0
   126  0013C8  00                 	db	0
   127  0013C9  00                 	db	0
   128  0013CA  00                 	db	0
   129  0013CB  00                 	db	0
   130  0013CC  00                 	db	0
   131  0013CD  00                 	db	0
   132  0013CE  00                 	db	0
   133  0013CF  00                 	db	0
   134  0013D0  00                 	db	0
   135  0013D1  00                 	db	0
   136                           
   137                           ;initializer for _DistanceCentral
   138  0013D2  0032               	dw	50
