

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    56  0000                     
    57                           	psect	idataBANK0
    58  0014BE                     __pidataBANK0:
    59                           	opt stack 0
    60                           
    61                           ;initializer for ___cgram
    62  0014BE  0C                 	db	12
    63  0014BF  12                 	db	18
    64  0014C0  12                 	db	18
    65  0014C1  0C                 	db	12
    66  0014C2  00                 	db	0
    67  0014C3  00                 	db	0
    68  0014C4  00                 	db	0
    69  0014C5  00                 	db	0
    70  0014C6  00                 	db	0
    71  0014C7  04                 	db	4
    72  0014C8  0E                 	db	14
    73  0014C9  1F                 	db	31
    74  0014CA  0E                 	db	14
    75  0014CB  04                 	db	4
    76  0014CC  00                 	db	0
    77  0014CD  00                 	db	0
    78  0014CE  04                 	db	4
    79  0014CF  04                 	db	4
    80  0014D0  04                 	db	4
    81  0014D1  04                 	db	4
    82  0014D2  1F                 	db	31
    83  0014D3  0E                 	db	14
    84  0014D4  04                 	db	4
    85  0014D5  00                 	db	0
    86  0014D6  0A                 	db	10
    87  0014D7  15                 	db	21
    88  0014D8  11                 	db	17
    89  0014D9  0A                 	db	10
    90  0014DA  04                 	db	4
    91  0014DB  00                 	db	0
    92  0014DC  00                 	db	0
    93  0014DD  00                 	db	0
    94  0014DE  0A                 	db	10
    95  0014DF  1F                 	db	31
    96  0014E0  1F                 	db	31
    97  0014E1  0E                 	db	14
    98  0014E2  04                 	db	4
    99  0014E3  00                 	db	0
   100  0014E4  00                 	db	0
   101  0014E5  00                 	db	0
   102  0014E6  00                 	db	0
   103  0014E7  00                 	db	0
   104  0014E8  00                 	db	0
   105  0014E9  00                 	db	0
   106  0014EA  00                 	db	0
   107  0014EB  00                 	db	0
   108  0014EC  00                 	db	0
   109  0014ED  00                 	db	0
   110  0014EE  00                 	db	0
   111  0014EF  00                 	db	0
   112  0014F0  00                 	db	0
   113  0014F1  00                 	db	0
   114  0014F2  00                 	db	0
   115  0014F3  00                 	db	0
   116  0014F4  00                 	db	0
   117  0014F5  00                 	db	0
   118  0014F6  00                 	db	0
   119  0014F7  00                 	db	0
   120  0014F8  00                 	db	0
   121  0014F9  00                 	db	0
   122  0014FA  00                 	db	0
   123  0014FB  00                 	db	0
   124  0014FC  00                 	db	0
   125  0014FD  00                 	db	0
   126  0000                     _ADCON1	set	4033
   127  0000                     _ADCON2	set	4032
   128  0000                     _ADRESH	set	4036
   129  0000                     _ADRESL	set	4035
   130  0000                     _PIE1bits	set	3997
   131  0000                     _PIR1bits	set	3998
   132  0000                     _PORTD	set	3971
   133  0000                     _RCREG	set	4014
   134  0000                     _RCSTA	set	4011
   135  0000                     _RCSTAbits	set	4011
   136  0000                     _SPBRG	set	4015
   137  0000                     _SPBRGH	set	4016
   138  0000                     _TMR0H	set	4055
   139  0000                     _TMR0L	set	4054
   140  0000                     _TRISC	set	3988
   141  0000                     _TRISCbits	set	3988
