

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	text49,global,reloc=2,class=CODE,delta=1
    64                           	psect	text50,global,reloc=2,class=CODE,delta=1
    65                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    66                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    67                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    68  0000                     
    69                           	psect	idataBANK0
    70  001458                     __pidataBANK0:
    71                           	opt stack 0
    72                           
    73                           ;initializer for ___cgram
    74  001458  0C                 	db	12
    75  001459  12                 	db	18
    76  00145A  12                 	db	18
    77  00145B  0C                 	db	12
    78  00145C  00                 	db	0
    79  00145D  00                 	db	0
    80  00145E  00                 	db	0
    81  00145F  00                 	db	0
    82  001460  00                 	db	0
    83  001461  04                 	db	4
    84  001462  0E                 	db	14
    85  001463  1F                 	db	31
    86  001464  0E                 	db	14
    87  001465  04                 	db	4
    88  001466  00                 	db	0
    89  001467  00                 	db	0
    90  001468  04                 	db	4
    91  001469  04                 	db	4
    92  00146A  04                 	db	4
    93  00146B  04                 	db	4
    94  00146C  1F                 	db	31
    95  00146D  0E                 	db	14
    96  00146E  04                 	db	4
    97  00146F  00                 	db	0
    98  001470  0A                 	db	10
    99  001471  15                 	db	21
   100  001472  11                 	db	17
   101  001473  0A                 	db	10
   102  001474  04                 	db	4
   103  001475  00                 	db	0
   104  001476  00                 	db	0
   105  001477  00                 	db	0
   106  001478  0A                 	db	10
   107  001479  1F                 	db	31
   108  00147A  1F                 	db	31
   109  00147B  0E                 	db	14
   110  00147C  04                 	db	4
   111  00147D  00                 	db	0
   112  00147E  00                 	db	0
   113  00147F  00                 	db	0
   114  001480  00                 	db	0
   115  001481  00                 	db	0
   116  001482  00                 	db	0
   117  001483  00                 	db	0
   118  001484  00                 	db	0
   119  001485  00                 	db	0
   120  001486  00                 	db	0
   121  001487  00                 	db	0
   122  001488  00                 	db	0
   123  001489  00                 	db	0
   124  00148A  00                 	db	0
   125  00148B  00                 	db	0
   126  00148C  00                 	db	0
   127  00148D  00                 	db	0
   128  00148E  00                 	db	0
   129  00148F  00                 	db	0
   130  001490  00                 	db	0
   131  001491  00                 	db	0
   132  001492  00                 	db	0
   133  001493  00                 	db	0
   134  001494  00                 	db	0
   135  001495  00                 	db	0
   136  001496  00                 	db	0
   137  001497  00                 	db	0
   138                           
   139                           ;initializer for _DistanceCentral
   140  001498  0032               	dw	50
   141                           
   142                           ;initializer for _DistanceLeft
